# focus_tree = {
# 	id = Trinity_base
# 	country = {
# 		factor = 0
# 		modifier = {
# 			add = 10
# 			tag = TRI
# 		}
# 	}
# 	default = no
# ##以下为军事线
# 	focus = {
# 		id = TRI_reorgnize_teaparty_mob #重整茶话会亲卫队
# 		#icon = GFX_goal_unknown
# 		cost = 5
# 		x = 2
# 		y = 0
# 		search_filters = { FOCUS_FILTER_ARMY }
# 		completion_reward = {
# 				army_experience  = 25
# 			}			
# 		}
# 	focus = {
# 			id = TRI_cooperation_with_justice_club #同正义实现委员会的合练
# 			#icon = GFX_goal_unknown
# 			relative_position_id = TRI_reorgnize_teaparty_mob
# 			prerequisite = {
#                 focus = TRI_reorgnize_teaparty_mob
# 			}			
# 			mutually_exclusive = {
# 				focus = TRI_teaparty_leading
# 			}
# 			cost = 5
# 			x = -2
# 			y = 1
# 			search_filters = { FOCUS_FILTER_ARMY }
# 			completion_reward = {

# 				}			
# 	}
# 	focus = {
# 		id = TRI_teaparty_leading #维持茶话会主导权
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_reorgnize_teaparty_mob
# 		prerequisite = {
# 			focus = TRI_reorgnize_teaparty_mob
# 		}			
# 		mutually_exclusive = {
# 			focus = TRI_cooperation_with_justice_club
# 		}
# 		cost = 5
# 		x = 2
# 		y = 1
# 		search_filters = { FOCUS_FILTER_ARMY }
# 		completion_reward = {
		
# 			}		
# 	}		
# 	focus = {
# 		id =TRI_standing_guard #常备之盾
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_cooperation_with_justice_club
# 		prerequisite = {
# 			focus = TRI_cooperation_with_justice_club
# 			focus = TRI_teaparty_leading
# 		}			

# 		cost = 5
# 		x = 2
# 		y = 1
# 		search_filters = { FOCUS_FILTER_ARMY }
# 		completion_reward = {
			
# 			}		
# 	}	
# ##以下为政治线##
# #以下为第一阶段政治线：【不拥有任何焦点】
# focus = {
# 	id = TRI_pax_trinity #圣三一治下的团结
# 	#icon = GFX_goal_unknown
# 	cost = 5
# 	x = 11
# 	y = 0
# 	search_filters = { FOCUS_FILTER_POLITICAL }
# 	completion_reward = {
# 		add_political_power = 50
# 		}		
# 		#allow_branch = 不拥有任何焦点	
# 	}
# 	focus = {
# 		id = TRI_prepare_for_eden #落实一切的文书
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_pax_trinity
# 		prerequisite = {
# 			focus = TRI_pax_trinity
# 		}			
		
# 		cost = 5
# 		x = 0
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_1st_eden_pact #第一次《伊甸条约》会谈
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_prepare_for_eden
# 		prerequisite = {
# 			focus = TRI_prepare_for_eden
# 		}			
		
# 		cost = 5
# 		x = 0
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_calling_for_sisterhood #修女会的传讯
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_1st_eden_pact
# 		prerequisite = {
# 			focus = TRI_1st_eden_pact
# 		}			
		
# 		cost = 5
# 		x = 0
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_restart_domestic_struggle #重启院内接触
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_calling_for_sisterhood
# 		prerequisite = {
# 			focus = TRI_calling_for_sisterhood
# 		}			
# 		cost = 5
# 		x = 0
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }

# #以下为拥有焦点：【《伊甸条约》的签订】时显示的国策
# focus = {
# 		id = TRI_expand_intellegence #扩展圣三一特殊调查部
# 		#icon = GFX_goal_unknown			
# 		cost = 5
# 		x = 15
# 		y = 0
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
# 		#allow_branch = 拥有焦点：《伊甸条约》的签订
#     }
# 	focus = {
# 		id = TRI_authorize_dove_faction #铸剑为犁
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_expand_intellegence
# 		prerequisite = {
# 			focus = TRI_expand_intellegence 
# 		}		
# 		mutually_exclusive = {
# 			focus = TRI_authorize_eagle_faction
# 		}	
# 		cost = 5
# 		x = -1
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_authorize_eagle_faction #以武止戈
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_expand_intellegence
# 		prerequisite = {
# 			focus = TRI_expand_intellegence 
# 		}		
# 		mutually_exclusive = {
# 			focus = TRI_authorize_dove_faction
# 		}	
# 		cost = 5
# 		x = 1
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_restart_inschool_debate #重启《伊甸条约》院内章程
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_expand_intellegence
# 		prerequisite = {
# 			focus = TRI_authorize_dove_faction
# 			focus = TRI_authorize_eagle_faction
# 		}					
# 		cost = 10
# 		x = 0
# 		y = 2
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_turncoat_in_trinity #潜藏于圣三一的叛徒
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_restart_inschool_debate
# 		prerequisite = {
# 			focus = TRI_restart_inschool_debate
# 		}				
# 		cost = 5
# 		x = 0
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_calling_for_convention #召开圣三一联合会议	
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_turncoat_in_trinity
# 		prerequisite = {
# 			focus = TRI_turncoat_in_trinity
# 		}			
# 		mutually_exclusive = {
# 			focus = TRI_calling_for_Schale
# 		}		
# 		cost = 5
# 		x = -1
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_calling_for_Schale #拨通联邦学生会/夏莱的电话 此处可能处理成动态国策
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_turncoat_in_trinity
# 		prerequisite = {
# 			focus = TRI_turncoat_in_trinity
# 		}		
# 		mutually_exclusive = {
# 			focus = TRI_calling_for_convention
# 		}	
# 		cost = 5
# 		x = 1
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_investigation_in_care #详勘细查，防微杜渐
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_calling_for_Schale
# 		prerequisite = {
# 			focus = TRI_calling_for_Schale
# 			focus = TRI_calling_for_convention
# 		}				
# 		cost = 5
# 		x = -1
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_examination_for_training_club #对补习部的考试
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_investigation_in_care
# 		prerequisite = {
# 			focus = TRI_investigation_in_care
# 		}				
# 		cost = 5
# 		x = 0
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_reunion_of_trinity #圣三一再联合
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_examination_for_training_club
# 		prerequisite = {
# 			focus = TRI_examination_for_training_club
# 		}				
# 		cost = 5
# 		x = 0
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_reunion_of_trinity #圣三一再联合
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_examination_for_training_club
# 		prerequisite = {
# 			focus = TRI_examination_for_training_club
# 		}				
# 		cost = 5
# 		x = 0
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {

# 			}			
#     }
# 	focus = {
# 		id = TRI_chooseing_pact_place #会晤前的筹备
# 		#icon = GFX_goal_unknown
# 		relative_position_id = TRI_reunion_of_trinity
# 		prerequisite = {
# 			focus = TRI_reunion_of_trinity
# 		}				
# 		cost = 5
# 		x = 0
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
